x1,x2,y
-1.95E+00,-3.00E-01,1.000000000000000000e+00
-1.71E+00,-2.15E+00,1.000000000000000000e+00
-6.63E-01,-2.77E+00,1.000000000000000000e+00
1.499541562909108672e+00,4.034888221084449444e-01,0.000000000000000000e+00
8.367862005452787466e-01,7.727229584982385768e-01,0.000000000000000000e+00
1.038823246016443935e+00,2.234066792268394774e+00,0.000000000000000000e+00
7.054275123434171624e-01,-9.70E-01,1.000000000000000000e+00
-1.58E+00,-2.73E+00,1.000000000000000000e+00
-1.43E+00,2.261768634149164736e+00,1.000000000000000000e+00
9.753750841006293415e-01,3.115613540579069141e-01,1.000000000000000000e+00
1.162818694468447767e+00,4.191155259509886377e-02,0.000000000000000000e+00
1.995139091310907942e+00,2.772634815352317261e-01,0.000000000000000000e+00
-1.68E+00,-1.36E+00,1.000000000000000000e+00
-1.70E+00,-1.84E+00,1.000000000000000000e+00
-1.94E+00,-3.30E-01,1.000000000000000000e+00
1.143362731185651349e+00,6.407440890189519678e-01,0.000000000000000000e+00
1.024405569449568648e-01,5.062664783663763934e-01,0.000000000000000000e+00
-5.22E-01,2.516414314745575975e+00,0.000000000000000000e+00
1.229916424736385627e+00,-3.04E-01,0.000000000000000000e+00
-6.72E-02,-1.57E+00,1.000000000000000000e+00
1.968500371508968616e+00,-5.83E-01,0.000000000000000000e+00
-6.08E-01,-1.15E+00,1.000000000000000000e+00
1.291290850585305572e+00,-8.45E-02,0.000000000000000000e+00
-1.11E+00,3.411575956540987775e+00,0.000000000000000000e+00
-7.90E-01,-1.71E+00,1.000000000000000000e+00
-4.98E-01,-2.08E+00,1.000000000000000000e+00
5.422464413905689895e-01,5.936003232560170817e-01,0.000000000000000000e+00
-8.54E-01,2.470176650361635584e+00,0.000000000000000000e+00
-1.53E+00,-1.35E+00,1.000000000000000000e+00
-2.94E+00,2.552610231221905668e+00,1.000000000000000000e+00
1.936203274950944353e+00,1.652302926553670392e+00,0.000000000000000000e+00
2.450337019612971012e+00,-6.49E-01,0.000000000000000000e+00
4.006658559202274650e-01,1.568109955804314115e+00,0.000000000000000000e+00
1.261147632858018675e+00,6.756924950787472905e-01,0.000000000000000000e+00
5.628259263148106539e-01,1.388244956736715219e+00,0.000000000000000000e+00
1.609321181918875965e+00,-5.04E-01,0.000000000000000000e+00
-1.20E+00,2.232383371517363269e-01,1.000000000000000000e+00
1.563744781888870117e+00,1.870958315115981652e+00,0.000000000000000000e+00
-9.02E-01,-3.03E+00,1.000000000000000000e+00
7.095366676651198024e-01,9.661531623275317893e-01,0.000000000000000000e+00
-5.68E-02,-5.92E-01,1.000000000000000000e+00
3.422144189119556978e-01,1.798978333369778637e+00,0.000000000000000000e+00
2.308462520081264735e+00,-4.17E-01,0.000000000000000000e+00
-1.49E+00,-1.10E+00,1.000000000000000000e+00
1.294906317104452365e+00,1.761645931388286845e+00,0.000000000000000000e+00
2.885809701389732584e+00,-5.50E-01,0.000000000000000000e+00
-1.79E+00,1.536423012193856297e-01,1.000000000000000000e+00
-7.47E-01,-1.23E+00,1.000000000000000000e+00
3.476496321588660177e-01,1.900194751574983298e+00,0.000000000000000000e+00
1.174998518505891987e+00,1.546876306526392852e+00,0.000000000000000000e+00
-6.20E-01,6.734443514892238247e-02,1.000000000000000000e+00
-9.30E-01,3.760780096695653385e-01,1.000000000000000000e+00
1.204058630340892444e+00,-2.61E-01,0.000000000000000000e+00
-1.60E+00,-7.43E-02,1.000000000000000000e+00
3.394520769340895194e-01,2.162557589657113866e+00,0.000000000000000000e+00
4.263527046678582122e-02,-1.46E+00,1.000000000000000000e+00
-2.09E+00,8.946184071314730035e-01,1.000000000000000000e+00
2.497873591899373302e+00,-2.59E-01,0.000000000000000000e+00
-2.62E-02,1.788088946032749815e+00,0.000000000000000000e+00
3.767547691316566749e-01,1.650727109395681014e+00,0.000000000000000000e+00
2.690789341817575453e-01,-2.34E+00,1.000000000000000000e+00
1.038209447372594241e+00,1.536471590303604362e+00,0.000000000000000000e+00
1.712832636029117506e+00,7.275939867175504894e-01,0.000000000000000000e+00
2.980765860632339059e+00,1.286856063932299676e+00,0.000000000000000000e+00
2.515423480924295685e+00,-7.22E-02,0.000000000000000000e+00
5.353185694930243654e-01,-2.74E+00,1.000000000000000000e+00
-9.43E-01,-1.79E+00,1.000000000000000000e+00
-1.26E+00,-1.56E+00,1.000000000000000000e+00
-1.02E+00,-2.01E+00,1.000000000000000000e+00
1.177989358638394268e+00,1.342292795746786505e+00,0.000000000000000000e+00
1.666340219557383318e+00,2.176334034631472458e-01,0.000000000000000000e+00
-3.10E+00,-2.08E-01,0.000000000000000000e+00
-7.43E-01,-7.90E-01,0.000000000000000000e+00
-5.39E-01,-2.12E+00,1.000000000000000000e+00
-1.08E+00,-1.37E+00,1.000000000000000000e+00
2.934538202041319099e+00,-1.33E+00,0.000000000000000000e+00
-7.08E-01,-3.71E-01,1.000000000000000000e+00
3.167016906093101714e+00,-6.66E-01,0.000000000000000000e+00
6.754121858918388233e-01,1.419156041218885056e+00,0.000000000000000000e+00
-9.24E-01,-1.46E+00,1.000000000000000000e+00
2.667467787773746268e-01,2.340203387017797620e+00,0.000000000000000000e+00
1.637949322944208530e-01,1.654505605593891371e+00,0.000000000000000000e+00
2.605000918491714668e+00,7.766265568257030294e-01,0.000000000000000000e+00
3.243368643417112174e-01,1.982020499037985939e+00,0.000000000000000000e+00
-1.50E+00,-4.37E-01,1.000000000000000000e+00
-1.21E+00,3.153784300683559749e-01,1.000000000000000000e+00
2.157546125853878394e+00,5.107406049256137948e-01,0.000000000000000000e+00
6.883275616302399202e-02,-2.88E+00,1.000000000000000000e+00
-9.00E-01,-1.73E+00,1.000000000000000000e+00
1.655235804832475566e+00,1.342777281385325594e+00,0.000000000000000000e+00
2.117424017291359650e+00,-1.42E+00,0.000000000000000000e+00
1.644945133488465050e+00,-4.35E-01,0.000000000000000000e+00
1.515069095948804012e+00,1.264030754005720958e+00,0.000000000000000000e+00
-1.69E+00,1.280669970421838721e+00,1.000000000000000000e+00
2.084261371248477879e+00,8.852050270402516130e-01,0.000000000000000000e+00
-5.94E-01,-2.25E+00,1.000000000000000000e+00
-4.41E-02,8.135688854487489463e-01,0.000000000000000000e+00
-2.39E+00,-1.16E+00,1.000000000000000000e+00
2.910162895596006827e-01,7.470192785622115084e-01,0.000000000000000000e+00
-1.85E+00,-2.49E+00,1.000000000000000000e+00
-6.68E-01,8.285626137478662168e-01,1.000000000000000000e+00
-4.10E-01,-1.92E+00,1.000000000000000000e+00
-1.58E+00,2.789658233097159767e-01,1.000000000000000000e+00
-2.45E+00,7.554229323831946896e-01,1.000000000000000000e+00
-1.74E+00,2.228827875398001757e-01,1.000000000000000000e+00
1.532338974128183207e+00,1.265867946710337311e+00,0.000000000000000000e+00
1.867952213093197145e+00,2.123423246217213123e+00,0.000000000000000000e+00
2.926251014671181205e-01,-2.26E+00,1.000000000000000000e+00
-1.18E+00,2.174627361647247792e+00,0.000000000000000000e+00
1.253816597011237377e+00,8.443653867972977789e-02,0.000000000000000000e+00
1.371524916963981766e-01,8.741873405813374021e-01,0.000000000000000000e+00
-3.25E-01,-8.67E-01,1.000000000000000000e+00
1.887307895573374639e+00,3.039723647459278699e-01,0.000000000000000000e+00
2.210303851766048489e+00,3.218495338883454737e-01,0.000000000000000000e+00
-4.84E-02,-1.70E+00,1.000000000000000000e+00
3.438784498265988088e+00,-2.12E-01,0.000000000000000000e+00
-4.36E-01,1.877412261180844810e+00,0.000000000000000000e+00
-9.28E-01,-2.73E+00,1.000000000000000000e+00
6.398804861792946053e-01,1.904082250677213928e+00,0.000000000000000000e+00
2.078721098475192708e+00,9.644712208258501840e-02,0.000000000000000000e+00
8.921827247755794721e-01,1.460449675115435664e+00,0.000000000000000000e+00
-8.58E-01,3.451151715524200525e-01,1.000000000000000000e+00
-3.24E-01,-2.37E+00,1.000000000000000000e+00
4.025246877439673243e-01,1.676205712797985914e+00,0.000000000000000000e+00
1.589620232042027403e+00,1.126720920044655294e+00,0.000000000000000000e+00
7.148245995811357556e-01,-2.69E+00,1.000000000000000000e+00
-9.94E-01,5.034560962282644825e-01,1.000000000000000000e+00
-1.25E+00,9.849395169928232274e-01,1.000000000000000000e+00
